Processing Df..
Done Processing Df..
0it [00:00, ?it/s]flava_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 4:  74%|███████▎  | 1518/2063 [01:51<00:40, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  74%|███████▎  | 1519/2063 [01:52<00:40, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  74%|███████▎  | 1519/2063 [01:52<00:40, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  74%|███████▎  | 1520/2063 [01:52<00:40, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  74%|███████▎  | 1520/2063 [01:52<00:40, 13.56it/s, loss=1.72, v_num=]
Epoch 4:  74%|███████▎  | 1521/2063 [01:52<00:39, 13.56it/s, loss=1.72, v_num=]
Epoch 4:  74%|███████▎  | 1521/2063 [01:52<00:39, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  74%|███████▍  | 1522/2063 [01:52<00:39, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  74%|███████▍  | 1522/2063 [01:52<00:39, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  74%|███████▍  | 1523/2063 [01:52<00:39, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  74%|███████▍  | 1523/2063 [01:52<00:39, 13.56it/s, loss=1.74, v_num=]
Epoch 4:  74%|███████▍  | 1524/2063 [01:52<00:39, 13.56it/s, loss=1.74, v_num=]
Epoch 4:  74%|███████▍  | 1524/2063 [01:52<00:39, 13.56it/s, loss=1.75, v_num=]
Epoch 4:  74%|███████▍  | 1525/2063 [01:52<00:39, 13.56it/s, loss=1.75, v_num=]
Epoch 4:  74%|███████▍  | 1525/2063 [01:52<00:39, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  74%|███████▍  | 1526/2063 [01:52<00:39, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  74%|███████▍  | 1526/2063 [01:52<00:39, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  74%|███████▍  | 1527/2063 [01:52<00:39, 13.57it/s, loss=1.76, v_num=]
Epoch 4:  74%|███████▍  | 1527/2063 [01:52<00:39, 13.56it/s, loss=1.74, v_num=]
Epoch 4:  74%|███████▍  | 1528/2063 [01:52<00:39, 13.57it/s, loss=1.74, v_num=]
Epoch 4:  74%|███████▍  | 1528/2063 [01:52<00:39, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  74%|███████▍  | 1529/2063 [01:52<00:39, 13.57it/s, loss=1.73, v_num=]
Epoch 4:  74%|███████▍  | 1529/2063 [01:52<00:39, 13.57it/s, loss=1.75, v_num=]
Epoch 4:  74%|███████▍  | 1530/2063 [01:52<00:39, 13.57it/s, loss=1.75, v_num=]
Epoch 4:  74%|███████▍  | 1530/2063 [01:52<00:39, 13.57it/s, loss=1.75, v_num=]
Epoch 4:  74%|███████▍  | 1531/2063 [01:52<00:39, 13.57it/s, loss=1.75, v_num=]
Epoch 4:  74%|███████▍  | 1531/2063 [01:52<00:39, 13.57it/s, loss=1.78, v_num=]
Epoch 4:  74%|███████▍  | 1532/2063 [01:52<00:39, 13.56it/s, loss=1.78, v_num=]
Epoch 4:  74%|███████▍  | 1532/2063 [01:52<00:39, 13.56it/s, loss=1.79, v_num=]
Epoch 4:  74%|███████▍  | 1533/2063 [01:53<00:39, 13.57it/s, loss=1.79, v_num=]
Epoch 4:  74%|███████▍  | 1533/2063 [01:53<00:39, 13.56it/s, loss=1.8, v_num=] 
Epoch 4:  74%|███████▍  | 1534/2063 [01:53<00:38, 13.57it/s, loss=1.8, v_num=]
Epoch 4:  74%|███████▍  | 1534/2063 [01:53<00:39, 13.56it/s, loss=1.81, v_num=]
Epoch 4:  74%|███████▍  | 1535/2063 [01:53<00:38, 13.57it/s, loss=1.81, v_num=]
Epoch 4:  74%|███████▍  | 1535/2063 [01:53<00:38, 13.56it/s, loss=1.8, v_num=] 
Epoch 4:  74%|███████▍  | 1536/2063 [01:53<00:38, 13.57it/s, loss=1.8, v_num=]
Epoch 4:  74%|███████▍  | 1536/2063 [01:53<00:38, 13.57it/s, loss=1.78, v_num=]
Epoch 4:  75%|███████▍  | 1537/2063 [01:53<00:38, 13.57it/s, loss=1.78, v_num=]
Epoch 4:  75%|███████▍  | 1537/2063 [01:53<00:38, 13.57it/s, loss=1.77, v_num=]
Epoch 4:  75%|███████▍  | 1538/2063 [01:53<00:38, 13.57it/s, loss=1.77, v_num=]
Epoch 4:  75%|███████▍  | 1538/2063 [01:53<00:38, 13.57it/s, loss=1.78, v_num=]
Epoch 4:  75%|███████▍  | 1539/2063 [01:53<00:38, 13.57it/s, loss=1.78, v_num=]
Epoch 4:  75%|███████▍  | 1539/2063 [01:53<00:38, 13.57it/s, loss=1.78, v_num=]
Epoch 4:  75%|███████▍  | 1540/2063 [01:53<00:38, 13.57it/s, loss=1.78, v_num=]
Epoch 4:  75%|███████▍  | 1540/2063 [01:53<00:38, 13.57it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▍  | 1541/2063 [01:53<00:38, 13.57it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▍  | 1541/2063 [01:53<00:38, 13.57it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▍  | 1542/2063 [01:53<00:38, 13.57it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▍  | 1542/2063 [01:53<00:38, 13.57it/s, loss=1.77, v_num=]
Epoch 4:  75%|███████▍  | 1543/2063 [01:53<00:38, 13.57it/s, loss=1.77, v_num=]
Epoch 4:  75%|███████▍  | 1543/2063 [01:53<00:38, 13.57it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▍  | 1544/2063 [01:53<00:38, 13.57it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▍  | 1544/2063 [01:53<00:38, 13.57it/s, loss=1.77, v_num=]
Epoch 4:  75%|███████▍  | 1545/2063 [01:53<00:38, 13.57it/s, loss=1.77, v_num=]
Epoch 4:  75%|███████▍  | 1545/2063 [01:53<00:38, 13.57it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▍  | 1546/2063 [01:53<00:38, 13.57it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▍  | 1546/2063 [01:53<00:38, 13.57it/s, loss=1.75, v_num=]
Epoch 4:  75%|███████▍  | 1547/2063 [01:53<00:38, 13.57it/s, loss=1.75, v_num=]
Epoch 4:  75%|███████▍  | 1547/2063 [01:54<00:38, 13.57it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▌  | 1548/2063 [01:54<00:37, 13.57it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▌  | 1548/2063 [01:54<00:37, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▌  | 1549/2063 [01:54<00:37, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▌  | 1549/2063 [01:54<00:37, 13.56it/s, loss=1.75, v_num=]
Epoch 4:  75%|███████▌  | 1550/2063 [01:54<00:37, 13.56it/s, loss=1.75, v_num=]
Epoch 4:  75%|███████▌  | 1550/2063 [01:54<00:37, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▌  | 1551/2063 [01:54<00:37, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  75%|███████▌  | 1551/2063 [01:54<00:37, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  75%|███████▌  | 1552/2063 [01:54<00:37, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  75%|███████▌  | 1552/2063 [01:54<00:37, 13.56it/s, loss=1.74, v_num=]
Epoch 4:  75%|███████▌  | 1553/2063 [01:54<00:37, 13.56it/s, loss=1.74, v_num=]
Epoch 4:  75%|███████▌  | 1553/2063 [01:54<00:37, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  75%|███████▌  | 1554/2063 [01:54<00:37, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  75%|███████▌  | 1554/2063 [01:54<00:37, 13.56it/s, loss=1.72, v_num=]
Epoch 4:  75%|███████▌  | 1555/2063 [01:54<00:37, 13.56it/s, loss=1.72, v_num=]
Epoch 4:  75%|███████▌  | 1555/2063 [01:54<00:37, 13.56it/s, loss=1.7, v_num=] 
Epoch 4:  75%|███████▌  | 1556/2063 [01:54<00:37, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  75%|███████▌  | 1556/2063 [01:54<00:37, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  75%|███████▌  | 1557/2063 [01:54<00:37, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  75%|███████▌  | 1557/2063 [01:54<00:37, 13.56it/s, loss=1.72, v_num=]
Epoch 4:  76%|███████▌  | 1558/2063 [01:54<00:37, 13.56it/s, loss=1.72, v_num=]
Epoch 4:  76%|███████▌  | 1558/2063 [01:54<00:37, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  76%|███████▌  | 1559/2063 [01:54<00:37, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  76%|███████▌  | 1559/2063 [01:54<00:37, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  76%|███████▌  | 1560/2063 [01:55<00:37, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  76%|███████▌  | 1560/2063 [01:55<00:37, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  76%|███████▌  | 1561/2063 [01:55<00:37, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  76%|███████▌  | 1561/2063 [01:55<00:37, 13.56it/s, loss=1.75, v_num=]
Epoch 4:  76%|███████▌  | 1562/2063 [01:55<00:36, 13.56it/s, loss=1.75, v_num=]
Epoch 4:  76%|███████▌  | 1562/2063 [01:55<00:36, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  76%|███████▌  | 1563/2063 [01:55<00:36, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  76%|███████▌  | 1563/2063 [01:55<00:36, 13.56it/s, loss=1.74, v_num=]
Epoch 4:  76%|███████▌  | 1564/2063 [01:55<00:36, 13.55it/s, loss=1.74, v_num=]
Epoch 4:  76%|███████▌  | 1564/2063 [01:55<00:36, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  76%|███████▌  | 1565/2063 [01:55<00:36, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  76%|███████▌  | 1565/2063 [01:55<00:36, 13.55it/s, loss=1.74, v_num=]
Epoch 4:  76%|███████▌  | 1566/2063 [01:55<00:36, 13.55it/s, loss=1.74, v_num=]
Epoch 4:  76%|███████▌  | 1566/2063 [01:55<00:36, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  76%|███████▌  | 1567/2063 [01:55<00:36, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  76%|███████▌  | 1567/2063 [01:55<00:36, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  76%|███████▌  | 1568/2063 [01:55<00:36, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  76%|███████▌  | 1568/2063 [01:55<00:36, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  76%|███████▌  | 1569/2063 [01:55<00:36, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  76%|███████▌  | 1569/2063 [01:55<00:36, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  76%|███████▌  | 1570/2063 [01:55<00:36, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  76%|███████▌  | 1570/2063 [01:55<00:36, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  76%|███████▌  | 1571/2063 [01:55<00:36, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  76%|███████▌  | 1571/2063 [01:55<00:36, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  76%|███████▌  | 1572/2063 [01:55<00:36, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  76%|███████▌  | 1572/2063 [01:55<00:36, 13.55it/s, loss=1.72, v_num=]
Epoch 4:  76%|███████▌  | 1573/2063 [01:56<00:36, 13.55it/s, loss=1.72, v_num=]
Epoch 4:  76%|███████▌  | 1573/2063 [01:56<00:36, 13.55it/s, loss=1.72, v_num=]
Epoch 4:  76%|███████▋  | 1574/2063 [01:56<00:36, 13.55it/s, loss=1.72, v_num=]
Epoch 4:  76%|███████▋  | 1574/2063 [01:56<00:36, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  76%|███████▋  | 1575/2063 [01:56<00:36, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  76%|███████▋  | 1575/2063 [01:56<00:36, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  76%|███████▋  | 1576/2063 [01:56<00:35, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  76%|███████▋  | 1576/2063 [01:56<00:35, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  76%|███████▋  | 1577/2063 [01:56<00:35, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  76%|███████▋  | 1577/2063 [01:56<00:35, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  76%|███████▋  | 1578/2063 [01:56<00:35, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  76%|███████▋  | 1578/2063 [01:56<00:35, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  77%|███████▋  | 1579/2063 [01:56<00:35, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  77%|███████▋  | 1579/2063 [01:56<00:35, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  77%|███████▋  | 1580/2063 [01:56<00:35, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  77%|███████▋  | 1580/2063 [01:56<00:35, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  77%|███████▋  | 1581/2063 [01:56<00:35, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  77%|███████▋  | 1581/2063 [01:56<00:35, 13.55it/s, loss=1.7, v_num=] 
Epoch 4:  77%|███████▋  | 1582/2063 [01:56<00:35, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  77%|███████▋  | 1582/2063 [01:56<00:35, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  77%|███████▋  | 1583/2063 [01:56<00:35, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  77%|███████▋  | 1583/2063 [01:56<00:35, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  77%|███████▋  | 1584/2063 [01:56<00:35, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  77%|███████▋  | 1584/2063 [01:56<00:35, 13.55it/s, loss=1.7, v_num=] 
Epoch 4:  77%|███████▋  | 1585/2063 [01:56<00:35, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  77%|███████▋  | 1585/2063 [01:56<00:35, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  77%|███████▋  | 1586/2063 [01:57<00:35, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  77%|███████▋  | 1586/2063 [01:57<00:35, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  77%|███████▋  | 1587/2063 [01:57<00:35, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  77%|███████▋  | 1587/2063 [01:57<00:35, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  77%|███████▋  | 1588/2063 [01:57<00:35, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  77%|███████▋  | 1588/2063 [01:57<00:35, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  77%|███████▋  | 1589/2063 [01:57<00:34, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  77%|███████▋  | 1589/2063 [01:57<00:34, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  77%|███████▋  | 1590/2063 [01:57<00:34, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  77%|███████▋  | 1590/2063 [01:57<00:34, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  77%|███████▋  | 1591/2063 [01:57<00:34, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  77%|███████▋  | 1591/2063 [01:57<00:34, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  77%|███████▋  | 1592/2063 [01:57<00:34, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  77%|███████▋  | 1592/2063 [01:57<00:34, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  77%|███████▋  | 1593/2063 [01:57<00:34, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  77%|███████▋  | 1593/2063 [01:57<00:34, 13.55it/s, loss=1.7, v_num=] 
Epoch 4:  77%|███████▋  | 1594/2063 [01:57<00:34, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  77%|███████▋  | 1594/2063 [01:57<00:34, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  77%|███████▋  | 1595/2063 [01:57<00:34, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  77%|███████▋  | 1595/2063 [01:57<00:34, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  77%|███████▋  | 1596/2063 [01:57<00:34, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  77%|███████▋  | 1596/2063 [01:57<00:34, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  77%|███████▋  | 1597/2063 [01:57<00:34, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  77%|███████▋  | 1597/2063 [01:57<00:34, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  77%|███████▋  | 1598/2063 [01:57<00:34, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  77%|███████▋  | 1598/2063 [01:57<00:34, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  78%|███████▊  | 1599/2063 [01:58<00:34, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  78%|███████▊  | 1599/2063 [01:58<00:34, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  78%|███████▊  | 1600/2063 [01:58<00:34, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  78%|███████▊  | 1600/2063 [01:58<00:34, 13.55it/s, loss=1.74, v_num=]
Epoch 4:  78%|███████▊  | 1601/2063 [01:58<00:34, 13.55it/s, loss=1.74, v_num=]
Epoch 4:  78%|███████▊  | 1601/2063 [01:58<00:34, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  78%|███████▊  | 1602/2063 [01:58<00:34, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  78%|███████▊  | 1602/2063 [01:58<00:34, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  78%|███████▊  | 1603/2063 [01:58<00:33, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  78%|███████▊  | 1603/2063 [01:58<00:33, 13.55it/s, loss=1.78, v_num=]
Epoch 4:  78%|███████▊  | 1604/2063 [01:58<00:33, 13.55it/s, loss=1.78, v_num=]
Epoch 4:  78%|███████▊  | 1604/2063 [01:58<00:33, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  78%|███████▊  | 1605/2063 [01:58<00:33, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  78%|███████▊  | 1605/2063 [01:58<00:33, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  78%|███████▊  | 1606/2063 [01:58<00:33, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  78%|███████▊  | 1606/2063 [01:58<00:33, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  78%|███████▊  | 1607/2063 [01:58<00:33, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  78%|███████▊  | 1607/2063 [01:58<00:33, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  78%|███████▊  | 1608/2063 [01:58<00:33, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  78%|███████▊  | 1608/2063 [01:58<00:33, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  78%|███████▊  | 1609/2063 [01:58<00:33, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  78%|███████▊  | 1609/2063 [01:58<00:33, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  78%|███████▊  | 1610/2063 [01:58<00:33, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  78%|███████▊  | 1610/2063 [01:58<00:33, 13.55it/s, loss=1.8, v_num=] 
Epoch 4:  78%|███████▊  | 1611/2063 [01:58<00:33, 13.55it/s, loss=1.8, v_num=]
Epoch 4:  78%|███████▊  | 1611/2063 [01:58<00:33, 13.55it/s, loss=1.8, v_num=]
Epoch 4:  78%|███████▊  | 1612/2063 [01:59<00:33, 13.54it/s, loss=1.8, v_num=]
Epoch 4:  78%|███████▊  | 1612/2063 [01:59<00:33, 13.54it/s, loss=1.77, v_num=]
Epoch 4:  78%|███████▊  | 1613/2063 [01:59<00:33, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  78%|███████▊  | 1613/2063 [01:59<00:33, 13.54it/s, loss=1.76, v_num=]
Epoch 4:  78%|███████▊  | 1614/2063 [01:59<00:33, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  78%|███████▊  | 1614/2063 [01:59<00:33, 13.54it/s, loss=1.76, v_num=]
Epoch 4:  78%|███████▊  | 1615/2063 [01:59<00:33, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  78%|███████▊  | 1615/2063 [01:59<00:33, 13.54it/s, loss=1.75, v_num=]
Epoch 4:  78%|███████▊  | 1616/2063 [01:59<00:33, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  78%|███████▊  | 1616/2063 [01:59<00:33, 13.54it/s, loss=1.72, v_num=]
Epoch 4:  78%|███████▊  | 1617/2063 [01:59<00:32, 13.55it/s, loss=1.72, v_num=]
Epoch 4:  78%|███████▊  | 1617/2063 [01:59<00:32, 13.54it/s, loss=1.72, v_num=]
Epoch 4:  78%|███████▊  | 1618/2063 [01:59<00:32, 13.55it/s, loss=1.72, v_num=]
Epoch 4:  78%|███████▊  | 1618/2063 [01:59<00:32, 13.54it/s, loss=1.71, v_num=]
Epoch 4:  78%|███████▊  | 1619/2063 [01:59<00:32, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  78%|███████▊  | 1619/2063 [01:59<00:32, 13.55it/s, loss=1.7, v_num=] 
Epoch 4:  79%|███████▊  | 1620/2063 [01:59<00:32, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  79%|███████▊  | 1620/2063 [01:59<00:32, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  79%|███████▊  | 1621/2063 [01:59<00:32, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  79%|███████▊  | 1621/2063 [01:59<00:32, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  79%|███████▊  | 1622/2063 [01:59<00:32, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  79%|███████▊  | 1622/2063 [01:59<00:32, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  79%|███████▊  | 1623/2063 [01:59<00:32, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  79%|███████▊  | 1623/2063 [01:59<00:32, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  79%|███████▊  | 1624/2063 [01:59<00:32, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  79%|███████▊  | 1624/2063 [01:59<00:32, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  79%|███████▉  | 1625/2063 [01:59<00:32, 13.55it/s, loss=1.69, v_num=]
Epoch 4:  79%|███████▉  | 1625/2063 [01:59<00:32, 13.55it/s, loss=1.67, v_num=]
