Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 4:  57%|█████▋    | 1168/2063 [01:39<01:16, 11.74it/s, loss=1.64, v_num=]
Epoch 4:  57%|█████▋    | 1169/2063 [01:39<01:16, 11.75it/s, loss=1.64, v_num=]
Epoch 4:  57%|█████▋    | 1169/2063 [01:39<01:16, 11.74it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1170/2063 [01:39<01:16, 11.75it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1170/2063 [01:39<01:16, 11.75it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1171/2063 [01:39<01:15, 11.75it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1171/2063 [01:39<01:15, 11.75it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1172/2063 [01:39<01:15, 11.75it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1172/2063 [01:39<01:15, 11.75it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1173/2063 [01:39<01:15, 11.75it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1173/2063 [01:39<01:15, 11.75it/s, loss=1.65, v_num=]
Epoch 4:  57%|█████▋    | 1174/2063 [01:39<01:15, 11.75it/s, loss=1.65, v_num=]
Epoch 4:  57%|█████▋    | 1174/2063 [01:39<01:15, 11.75it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1175/2063 [01:39<01:15, 11.76it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1175/2063 [01:39<01:15, 11.75it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1176/2063 [01:40<01:15, 11.76it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1176/2063 [01:40<01:15, 11.76it/s, loss=1.65, v_num=]
Epoch 4:  57%|█████▋    | 1177/2063 [01:40<01:15, 11.76it/s, loss=1.65, v_num=]
Epoch 4:  57%|█████▋    | 1177/2063 [01:40<01:15, 11.76it/s, loss=1.65, v_num=]
Epoch 4:  57%|█████▋    | 1178/2063 [01:40<01:15, 11.76it/s, loss=1.65, v_num=]
Epoch 4:  57%|█████▋    | 1178/2063 [01:40<01:15, 11.76it/s, loss=1.66, v_num=]
Epoch 4:  57%|█████▋    | 1179/2063 [01:40<01:15, 11.76it/s, loss=1.66, v_num=]
Epoch 4:  57%|█████▋    | 1179/2063 [01:40<01:15, 11.76it/s, loss=1.64, v_num=]
Epoch 4:  57%|█████▋    | 1180/2063 [01:40<01:15, 11.75it/s, loss=1.64, v_num=]
Epoch 4:  57%|█████▋    | 1180/2063 [01:40<01:15, 11.75it/s, loss=1.65, v_num=]
Epoch 4:  57%|█████▋    | 1181/2063 [01:40<01:15, 11.76it/s, loss=1.65, v_num=]
Epoch 4:  57%|█████▋    | 1181/2063 [01:40<01:15, 11.76it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1182/2063 [01:40<01:14, 11.76it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1182/2063 [01:40<01:14, 11.76it/s, loss=1.65, v_num=]
Epoch 4:  57%|█████▋    | 1183/2063 [01:40<01:14, 11.76it/s, loss=1.65, v_num=]
Epoch 4:  57%|█████▋    | 1183/2063 [01:40<01:14, 11.76it/s, loss=1.64, v_num=]
Epoch 4:  57%|█████▋    | 1184/2063 [01:40<01:14, 11.76it/s, loss=1.64, v_num=]
Epoch 4:  57%|█████▋    | 1184/2063 [01:40<01:14, 11.76it/s, loss=1.64, v_num=]
Epoch 4:  57%|█████▋    | 1185/2063 [01:40<01:14, 11.76it/s, loss=1.64, v_num=]
Epoch 4:  57%|█████▋    | 1185/2063 [01:40<01:14, 11.76it/s, loss=1.66, v_num=]
Epoch 4:  57%|█████▋    | 1186/2063 [01:40<01:14, 11.77it/s, loss=1.66, v_num=]
Epoch 4:  57%|█████▋    | 1186/2063 [01:40<01:14, 11.76it/s, loss=1.64, v_num=]
Epoch 4:  58%|█████▊    | 1187/2063 [01:40<01:14, 11.77it/s, loss=1.64, v_num=]
Epoch 4:  58%|█████▊    | 1187/2063 [01:40<01:14, 11.77it/s, loss=1.65, v_num=]
Epoch 4:  58%|█████▊    | 1188/2063 [01:40<01:14, 11.77it/s, loss=1.65, v_num=]
Epoch 4:  58%|█████▊    | 1188/2063 [01:40<01:14, 11.77it/s, loss=1.65, v_num=]
Epoch 4:  58%|█████▊    | 1189/2063 [01:41<01:14, 11.77it/s, loss=1.65, v_num=]
Epoch 4:  58%|█████▊    | 1189/2063 [01:41<01:14, 11.77it/s, loss=1.68, v_num=]
Epoch 4:  58%|█████▊    | 1190/2063 [01:41<01:14, 11.77it/s, loss=1.68, v_num=]
Epoch 4:  58%|█████▊    | 1190/2063 [01:41<01:14, 11.77it/s, loss=1.67, v_num=]
Epoch 4:  58%|█████▊    | 1191/2063 [01:41<01:14, 11.77it/s, loss=1.67, v_num=]
Epoch 4:  58%|█████▊    | 1191/2063 [01:41<01:14, 11.77it/s, loss=1.67, v_num=]
Epoch 4:  58%|█████▊    | 1192/2063 [01:41<01:14, 11.77it/s, loss=1.67, v_num=]
Epoch 4:  58%|█████▊    | 1192/2063 [01:41<01:14, 11.77it/s, loss=1.68, v_num=]
Epoch 4:  58%|█████▊    | 1193/2063 [01:41<01:13, 11.77it/s, loss=1.68, v_num=]
Epoch 4:  58%|█████▊    | 1193/2063 [01:41<01:13, 11.77it/s, loss=1.68, v_num=]
Epoch 4:  58%|█████▊    | 1194/2063 [01:41<01:13, 11.77it/s, loss=1.68, v_num=]
Epoch 4:  58%|█████▊    | 1194/2063 [01:41<01:13, 11.77it/s, loss=1.69, v_num=]
Epoch 4:  58%|█████▊    | 1195/2063 [01:41<01:13, 11.77it/s, loss=1.69, v_num=]
Epoch 4:  58%|█████▊    | 1195/2063 [01:41<01:13, 11.77it/s, loss=1.7, v_num=] 
Epoch 4:  58%|█████▊    | 1196/2063 [01:41<01:13, 11.77it/s, loss=1.7, v_num=]
Epoch 4:  58%|█████▊    | 1196/2063 [01:41<01:13, 11.77it/s, loss=1.69, v_num=]
Epoch 4:  58%|█████▊    | 1197/2063 [01:41<01:13, 11.77it/s, loss=1.69, v_num=]
Epoch 4:  58%|█████▊    | 1197/2063 [01:41<01:13, 11.77it/s, loss=1.71, v_num=]
Epoch 4:  58%|█████▊    | 1198/2063 [01:41<01:13, 11.77it/s, loss=1.71, v_num=]
Epoch 4:  58%|█████▊    | 1198/2063 [01:41<01:13, 11.77it/s, loss=1.68, v_num=]
Epoch 4:  58%|█████▊    | 1199/2063 [01:41<01:13, 11.78it/s, loss=1.68, v_num=]
Epoch 4:  58%|█████▊    | 1199/2063 [01:41<01:13, 11.77it/s, loss=1.7, v_num=] 
Epoch 4:  58%|█████▊    | 1200/2063 [01:41<01:13, 11.78it/s, loss=1.7, v_num=]
Epoch 4:  58%|█████▊    | 1200/2063 [01:41<01:13, 11.78it/s, loss=1.71, v_num=]
Epoch 4:  58%|█████▊    | 1201/2063 [01:41<01:13, 11.78it/s, loss=1.71, v_num=]
Epoch 4:  58%|█████▊    | 1201/2063 [01:41<01:13, 11.78it/s, loss=1.71, v_num=]
Epoch 4:  58%|█████▊    | 1202/2063 [01:42<01:13, 11.78it/s, loss=1.71, v_num=]
Epoch 4:  58%|█████▊    | 1202/2063 [01:42<01:13, 11.78it/s, loss=1.7, v_num=] 
Epoch 4:  58%|█████▊    | 1203/2063 [01:42<01:12, 11.78it/s, loss=1.7, v_num=]
Epoch 4:  58%|█████▊    | 1203/2063 [01:42<01:13, 11.78it/s, loss=1.69, v_num=]
Epoch 4:  58%|█████▊    | 1204/2063 [01:42<01:12, 11.78it/s, loss=1.69, v_num=]
Epoch 4:  58%|█████▊    | 1204/2063 [01:42<01:12, 11.78it/s, loss=1.7, v_num=] 
Epoch 4:  58%|█████▊    | 1205/2063 [01:42<01:12, 11.78it/s, loss=1.7, v_num=]
Epoch 4:  58%|█████▊    | 1205/2063 [01:42<01:12, 11.78it/s, loss=1.72, v_num=]
Epoch 4:  58%|█████▊    | 1206/2063 [01:42<01:12, 11.78it/s, loss=1.72, v_num=]
Epoch 4:  58%|█████▊    | 1206/2063 [01:42<01:12, 11.78it/s, loss=1.71, v_num=]
Epoch 4:  59%|█████▊    | 1207/2063 [01:42<01:12, 11.79it/s, loss=1.71, v_num=]
Epoch 4:  59%|█████▊    | 1207/2063 [01:42<01:12, 11.78it/s, loss=1.72, v_num=]
Epoch 4:  59%|█████▊    | 1208/2063 [01:42<01:12, 11.79it/s, loss=1.72, v_num=]
Epoch 4:  59%|█████▊    | 1208/2063 [01:42<01:12, 11.78it/s, loss=1.72, v_num=]
Epoch 4:  59%|█████▊    | 1209/2063 [01:42<01:12, 11.79it/s, loss=1.72, v_num=]
Epoch 4:  59%|█████▊    | 1209/2063 [01:42<01:12, 11.79it/s, loss=1.73, v_num=]
Epoch 4:  59%|█████▊    | 1210/2063 [01:42<01:12, 11.79it/s, loss=1.73, v_num=]
Epoch 4:  59%|█████▊    | 1210/2063 [01:42<01:12, 11.79it/s, loss=1.73, v_num=]
Epoch 4:  59%|█████▊    | 1211/2063 [01:42<01:12, 11.79it/s, loss=1.73, v_num=]
Epoch 4:  59%|█████▊    | 1211/2063 [01:42<01:12, 11.79it/s, loss=1.73, v_num=]
Epoch 4:  59%|█████▊    | 1212/2063 [01:42<01:12, 11.78it/s, loss=1.73, v_num=]
Epoch 4:  59%|█████▊    | 1212/2063 [01:42<01:12, 11.78it/s, loss=1.74, v_num=]
Epoch 4:  59%|█████▉    | 1213/2063 [01:42<01:12, 11.78it/s, loss=1.74, v_num=]
Epoch 4:  59%|█████▉    | 1213/2063 [01:42<01:12, 11.78it/s, loss=1.75, v_num=]
Epoch 4:  59%|█████▉    | 1214/2063 [01:43<01:12, 11.78it/s, loss=1.75, v_num=]
Epoch 4:  59%|█████▉    | 1214/2063 [01:43<01:12, 11.78it/s, loss=1.75, v_num=]
Epoch 4:  59%|█████▉    | 1215/2063 [01:43<01:11, 11.79it/s, loss=1.75, v_num=]
Epoch 4:  59%|█████▉    | 1215/2063 [01:43<01:11, 11.78it/s, loss=1.74, v_num=]
Epoch 4:  59%|█████▉    | 1216/2063 [01:43<01:11, 11.79it/s, loss=1.74, v_num=]
Epoch 4:  59%|█████▉    | 1216/2063 [01:43<01:11, 11.79it/s, loss=1.72, v_num=]
Epoch 4:  59%|█████▉    | 1217/2063 [01:43<01:11, 11.79it/s, loss=1.72, v_num=]
Epoch 4:  59%|█████▉    | 1217/2063 [01:43<01:11, 11.79it/s, loss=1.71, v_num=]
Epoch 4:  59%|█████▉    | 1218/2063 [01:43<01:11, 11.79it/s, loss=1.71, v_num=]
Epoch 4:  59%|█████▉    | 1218/2063 [01:43<01:11, 11.79it/s, loss=1.73, v_num=]
Epoch 4:  59%|█████▉    | 1219/2063 [01:43<01:11, 11.79it/s, loss=1.73, v_num=]
Epoch 4:  59%|█████▉    | 1219/2063 [01:43<01:11, 11.79it/s, loss=1.71, v_num=]
Epoch 4:  59%|█████▉    | 1220/2063 [01:43<01:11, 11.79it/s, loss=1.71, v_num=]
Epoch 4:  59%|█████▉    | 1220/2063 [01:43<01:11, 11.79it/s, loss=1.69, v_num=]
Epoch 4:  59%|█████▉    | 1221/2063 [01:43<01:11, 11.79it/s, loss=1.69, v_num=]
Epoch 4:  59%|█████▉    | 1221/2063 [01:43<01:11, 11.79it/s, loss=1.7, v_num=] 
Epoch 4:  59%|█████▉    | 1222/2063 [01:43<01:11, 11.80it/s, loss=1.7, v_num=]
Epoch 4:  59%|█████▉    | 1222/2063 [01:43<01:11, 11.79it/s, loss=1.69, v_num=]
Epoch 4:  59%|█████▉    | 1223/2063 [01:43<01:11, 11.80it/s, loss=1.69, v_num=]
Epoch 4:  59%|█████▉    | 1223/2063 [01:43<01:11, 11.80it/s, loss=1.71, v_num=]
Epoch 4:  59%|█████▉    | 1224/2063 [01:43<01:11, 11.80it/s, loss=1.71, v_num=]
Epoch 4:  59%|█████▉    | 1224/2063 [01:43<01:11, 11.80it/s, loss=1.71, v_num=]
Epoch 4:  59%|█████▉    | 1225/2063 [01:43<01:11, 11.80it/s, loss=1.71, v_num=]
Epoch 4:  59%|█████▉    | 1225/2063 [01:43<01:11, 11.80it/s, loss=1.7, v_num=] 
Epoch 4:  59%|█████▉    | 1226/2063 [01:43<01:10, 11.80it/s, loss=1.7, v_num=]
Epoch 4:  59%|█████▉    | 1226/2063 [01:43<01:10, 11.80it/s, loss=1.71, v_num=]
Epoch 4:  59%|█████▉    | 1227/2063 [01:43<01:10, 11.81it/s, loss=1.71, v_num=]
Epoch 4:  59%|█████▉    | 1227/2063 [01:43<01:10, 11.80it/s, loss=1.7, v_num=] 
Epoch 4:  60%|█████▉    | 1228/2063 [01:44<01:10, 11.80it/s, loss=1.7, v_num=]
Epoch 4:  60%|█████▉    | 1228/2063 [01:44<01:10, 11.80it/s, loss=1.69, v_num=]
Epoch 4:  60%|█████▉    | 1229/2063 [01:44<01:10, 11.80it/s, loss=1.69, v_num=]
Epoch 4:  60%|█████▉    | 1229/2063 [01:44<01:10, 11.80it/s, loss=1.66, v_num=]
Epoch 4:  60%|█████▉    | 1230/2063 [01:44<01:10, 11.80it/s, loss=1.66, v_num=]
Epoch 4:  60%|█████▉    | 1230/2063 [01:44<01:10, 11.80it/s, loss=1.68, v_num=]
Epoch 4:  60%|█████▉    | 1231/2063 [01:44<01:10, 11.80it/s, loss=1.68, v_num=]
Epoch 4:  60%|█████▉    | 1231/2063 [01:44<01:10, 11.80it/s, loss=1.69, v_num=]
Epoch 4:  60%|█████▉    | 1232/2063 [01:44<01:10, 11.80it/s, loss=1.69, v_num=]
Epoch 4:  60%|█████▉    | 1232/2063 [01:44<01:10, 11.80it/s, loss=1.69, v_num=]
Epoch 4:  60%|█████▉    | 1233/2063 [01:44<01:10, 11.81it/s, loss=1.69, v_num=]
Epoch 4:  60%|█████▉    | 1233/2063 [01:44<01:10, 11.80it/s, loss=1.68, v_num=]
Epoch 4:  60%|█████▉    | 1234/2063 [01:44<01:10, 11.81it/s, loss=1.68, v_num=]
Epoch 4:  60%|█████▉    | 1234/2063 [01:44<01:10, 11.81it/s, loss=1.68, v_num=]
Epoch 4:  60%|█████▉    | 1235/2063 [01:44<01:10, 11.81it/s, loss=1.68, v_num=]
Epoch 4:  60%|█████▉    | 1235/2063 [01:44<01:10, 11.81it/s, loss=1.69, v_num=]
Epoch 4:  60%|█████▉    | 1236/2063 [01:44<01:10, 11.81it/s, loss=1.69, v_num=]
Epoch 4:  60%|█████▉    | 1236/2063 [01:44<01:10, 11.81it/s, loss=1.7, v_num=] 
Epoch 4:  60%|█████▉    | 1237/2063 [01:44<01:09, 11.81it/s, loss=1.7, v_num=]
Epoch 4:  60%|█████▉    | 1237/2063 [01:44<01:09, 11.81it/s, loss=1.7, v_num=]
Epoch 4:  60%|██████    | 1238/2063 [01:44<01:09, 11.81it/s, loss=1.7, v_num=]
Epoch 4:  60%|██████    | 1238/2063 [01:44<01:09, 11.81it/s, loss=1.68, v_num=]
Epoch 4:  60%|██████    | 1239/2063 [01:44<01:09, 11.82it/s, loss=1.68, v_num=]
Epoch 4:  60%|██████    | 1239/2063 [01:44<01:09, 11.81it/s, loss=1.69, v_num=]
Epoch 4:  60%|██████    | 1240/2063 [01:44<01:09, 11.82it/s, loss=1.69, v_num=]
Epoch 4:  60%|██████    | 1240/2063 [01:44<01:09, 11.81it/s, loss=1.69, v_num=]
Epoch 4:  60%|██████    | 1241/2063 [01:45<01:09, 11.82it/s, loss=1.69, v_num=]
Epoch 4:  60%|██████    | 1241/2063 [01:45<01:09, 11.82it/s, loss=1.69, v_num=]
Epoch 4:  60%|██████    | 1242/2063 [01:45<01:09, 11.82it/s, loss=1.69, v_num=]
Epoch 4:  60%|██████    | 1242/2063 [01:45<01:09, 11.82it/s, loss=1.69, v_num=]
Epoch 4:  60%|██████    | 1243/2063 [01:45<01:09, 11.82it/s, loss=1.69, v_num=]
Epoch 4:  60%|██████    | 1243/2063 [01:45<01:09, 11.82it/s, loss=1.67, v_num=]
Epoch 4:  60%|██████    | 1244/2063 [01:45<01:09, 11.82it/s, loss=1.67, v_num=]
Epoch 4:  60%|██████    | 1244/2063 [01:45<01:09, 11.82it/s, loss=1.69, v_num=]
Epoch 4:  60%|██████    | 1245/2063 [01:45<01:09, 11.82it/s, loss=1.69, v_num=]
Epoch 4:  60%|██████    | 1245/2063 [01:45<01:09, 11.82it/s, loss=1.69, v_num=]
Epoch 4:  60%|██████    | 1246/2063 [01:45<01:09, 11.82it/s, loss=1.69, v_num=]
Epoch 4:  60%|██████    | 1246/2063 [01:45<01:09, 11.82it/s, loss=1.67, v_num=]
Epoch 4:  60%|██████    | 1247/2063 [01:45<01:09, 11.82it/s, loss=1.67, v_num=]
Epoch 4:  60%|██████    | 1247/2063 [01:45<01:09, 11.82it/s, loss=1.68, v_num=]
Epoch 4:  60%|██████    | 1248/2063 [01:45<01:08, 11.82it/s, loss=1.68, v_num=]
Epoch 4:  60%|██████    | 1248/2063 [01:45<01:08, 11.82it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████    | 1249/2063 [01:45<01:08, 11.82it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████    | 1249/2063 [01:45<01:08, 11.82it/s, loss=1.67, v_num=]
Epoch 4:  61%|██████    | 1250/2063 [01:45<01:08, 11.82it/s, loss=1.67, v_num=]
Epoch 4:  61%|██████    | 1250/2063 [01:45<01:08, 11.82it/s, loss=1.67, v_num=]
Epoch 4:  61%|██████    | 1251/2063 [01:45<01:08, 11.82it/s, loss=1.67, v_num=]
Epoch 4:  61%|██████    | 1251/2063 [01:45<01:08, 11.82it/s, loss=1.67, v_num=]
Epoch 4:  61%|██████    | 1252/2063 [01:45<01:08, 11.82it/s, loss=1.67, v_num=]
Epoch 4:  61%|██████    | 1252/2063 [01:45<01:08, 11.82it/s, loss=1.66, v_num=]
Epoch 4:  61%|██████    | 1253/2063 [01:45<01:08, 11.83it/s, loss=1.66, v_num=]
Epoch 4:  61%|██████    | 1253/2063 [01:45<01:08, 11.82it/s, loss=1.66, v_num=]
Epoch 4:  61%|██████    | 1254/2063 [01:46<01:08, 11.83it/s, loss=1.66, v_num=]
Epoch 4:  61%|██████    | 1254/2063 [01:46<01:08, 11.83it/s, loss=1.66, v_num=]
Epoch 4:  61%|██████    | 1255/2063 [01:46<01:08, 11.83it/s, loss=1.66, v_num=]
Epoch 4:  61%|██████    | 1255/2063 [01:46<01:08, 11.83it/s, loss=1.65, v_num=]
Epoch 4:  61%|██████    | 1256/2063 [01:46<01:08, 11.83it/s, loss=1.65, v_num=]
Epoch 4:  61%|██████    | 1256/2063 [01:46<01:08, 11.83it/s, loss=1.65, v_num=]
Epoch 4:  61%|██████    | 1257/2063 [01:46<01:08, 11.83it/s, loss=1.65, v_num=]
Epoch 4:  61%|██████    | 1257/2063 [01:46<01:08, 11.83it/s, loss=1.66, v_num=]
Epoch 4:  61%|██████    | 1258/2063 [01:46<01:08, 11.83it/s, loss=1.66, v_num=]
Epoch 4:  61%|██████    | 1258/2063 [01:46<01:08, 11.83it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████    | 1259/2063 [01:46<01:07, 11.83it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████    | 1259/2063 [01:46<01:07, 11.83it/s, loss=1.67, v_num=]
Epoch 4:  61%|██████    | 1260/2063 [01:46<01:07, 11.83it/s, loss=1.67, v_num=]
Epoch 4:  61%|██████    | 1260/2063 [01:46<01:07, 11.83it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████    | 1261/2063 [01:46<01:07, 11.83it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████    | 1261/2063 [01:46<01:07, 11.83it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████    | 1262/2063 [01:46<01:07, 11.83it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████    | 1262/2063 [01:46<01:07, 11.83it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████    | 1263/2063 [01:46<01:07, 11.83it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████    | 1263/2063 [01:46<01:07, 11.83it/s, loss=1.69, v_num=]
Epoch 4:  61%|██████▏   | 1264/2063 [01:46<01:07, 11.83it/s, loss=1.69, v_num=]
Epoch 4:  61%|██████▏   | 1264/2063 [01:46<01:07, 11.83it/s, loss=1.66, v_num=]
Epoch 4:  61%|██████▏   | 1265/2063 [01:46<01:07, 11.83it/s, loss=1.66, v_num=]
Epoch 4:  61%|██████▏   | 1265/2063 [01:46<01:07, 11.83it/s, loss=1.67, v_num=]
Epoch 4:  61%|██████▏   | 1266/2063 [01:46<01:07, 11.84it/s, loss=1.67, v_num=]
Epoch 4:  61%|██████▏   | 1266/2063 [01:46<01:07, 11.83it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████▏   | 1267/2063 [01:47<01:07, 11.84it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████▏   | 1267/2063 [01:47<01:07, 11.84it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████▏   | 1268/2063 [01:47<01:07, 11.84it/s, loss=1.68, v_num=]
Epoch 4:  61%|██████▏   | 1268/2063 [01:47<01:07, 11.84it/s, loss=1.69, v_num=]
Epoch 4:  62%|██████▏   | 1269/2063 [01:47<01:07, 11.84it/s, loss=1.69, v_num=]
Epoch 4:  62%|██████▏   | 1269/2063 [01:47<01:07, 11.84it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1270/2063 [01:47<01:06, 11.84it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1270/2063 [01:47<01:06, 11.84it/s, loss=1.71, v_num=]
Epoch 4:  62%|██████▏   | 1271/2063 [01:47<01:06, 11.84it/s, loss=1.71, v_num=]
Epoch 4:  62%|██████▏   | 1271/2063 [01:47<01:06, 11.84it/s, loss=1.71, v_num=]
Epoch 4:  62%|██████▏   | 1272/2063 [01:47<01:06, 11.84it/s, loss=1.71, v_num=]
Epoch 4:  62%|██████▏   | 1272/2063 [01:47<01:06, 11.84it/s, loss=1.7, v_num=] 
Epoch 4:  62%|██████▏   | 1273/2063 [01:47<01:06, 11.85it/s, loss=1.7, v_num=]
Epoch 4:  62%|██████▏   | 1273/2063 [01:47<01:06, 11.84it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1274/2063 [01:47<01:06, 11.85it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1274/2063 [01:47<01:06, 11.85it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1275/2063 [01:47<01:06, 11.85it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1275/2063 [01:47<01:06, 11.85it/s, loss=1.71, v_num=]
Epoch 4:  62%|██████▏   | 1276/2063 [01:47<01:06, 11.84it/s, loss=1.71, v_num=]
Epoch 4:  62%|██████▏   | 1276/2063 [01:47<01:06, 11.84it/s, loss=1.71, v_num=]
Epoch 4:  62%|██████▏   | 1277/2063 [01:47<01:06, 11.85it/s, loss=1.71, v_num=]
Epoch 4:  62%|██████▏   | 1277/2063 [01:47<01:06, 11.85it/s, loss=1.7, v_num=] 
Epoch 4:  62%|██████▏   | 1278/2063 [01:47<01:06, 11.85it/s, loss=1.7, v_num=]
Epoch 4:  62%|██████▏   | 1278/2063 [01:47<01:06, 11.85it/s, loss=1.69, v_num=]
Epoch 4:  62%|██████▏   | 1279/2063 [01:47<01:06, 11.85it/s, loss=1.69, v_num=]
Epoch 4:  62%|██████▏   | 1279/2063 [01:47<01:06, 11.85it/s, loss=1.71, v_num=]
Epoch 4:  62%|██████▏   | 1280/2063 [01:48<01:06, 11.85it/s, loss=1.71, v_num=]
Epoch 4:  62%|██████▏   | 1280/2063 [01:48<01:06, 11.85it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1281/2063 [01:48<01:05, 11.85it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1281/2063 [01:48<01:05, 11.85it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1282/2063 [01:48<01:05, 11.85it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1282/2063 [01:48<01:05, 11.85it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1283/2063 [01:48<01:05, 11.85it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1283/2063 [01:48<01:05, 11.85it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1284/2063 [01:48<01:05, 11.86it/s, loss=1.72, v_num=]
Epoch 4:  62%|██████▏   | 1284/2063 [01:48<01:05, 11.85it/s, loss=1.73, v_num=]
