Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 6:  59%|█████▉    | 1215/2063 [01:38<01:08, 12.39it/s, loss=1.64, v_num=]
Epoch 6:  59%|█████▉    | 1215/2063 [01:38<01:08, 12.39it/s, loss=1.64, v_num=]
Epoch 6:  59%|█████▉    | 1216/2063 [01:38<01:08, 12.39it/s, loss=1.64, v_num=]
Epoch 6:  59%|█████▉    | 1216/2063 [01:38<01:08, 12.39it/s, loss=1.63, v_num=]
Epoch 6:  59%|█████▉    | 1217/2063 [01:38<01:08, 12.39it/s, loss=1.63, v_num=]
Epoch 6:  59%|█████▉    | 1217/2063 [01:38<01:08, 12.39it/s, loss=1.62, v_num=]
Epoch 6:  59%|█████▉    | 1218/2063 [01:38<01:08, 12.39it/s, loss=1.62, v_num=]
Epoch 6:  59%|█████▉    | 1218/2063 [01:38<01:08, 12.39it/s, loss=1.65, v_num=]
Epoch 6:  59%|█████▉    | 1219/2063 [01:38<01:08, 12.39it/s, loss=1.65, v_num=]
Epoch 6:  59%|█████▉    | 1219/2063 [01:38<01:08, 12.39it/s, loss=1.65, v_num=]
Epoch 6:  59%|█████▉    | 1220/2063 [01:38<01:08, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  59%|█████▉    | 1220/2063 [01:38<01:08, 12.39it/s, loss=1.67, v_num=]
Epoch 6:  59%|█████▉    | 1221/2063 [01:38<01:07, 12.39it/s, loss=1.67, v_num=]
Epoch 6:  59%|█████▉    | 1221/2063 [01:38<01:07, 12.39it/s, loss=1.68, v_num=]
Epoch 6:  59%|█████▉    | 1222/2063 [01:38<01:07, 12.40it/s, loss=1.68, v_num=]
Epoch 6:  59%|█████▉    | 1222/2063 [01:38<01:07, 12.39it/s, loss=1.69, v_num=]
Epoch 6:  59%|█████▉    | 1223/2063 [01:38<01:07, 12.39it/s, loss=1.69, v_num=]
Epoch 6:  59%|█████▉    | 1223/2063 [01:38<01:07, 12.39it/s, loss=1.69, v_num=]
Epoch 6:  59%|█████▉    | 1224/2063 [01:38<01:07, 12.40it/s, loss=1.69, v_num=]
Epoch 6:  59%|█████▉    | 1224/2063 [01:38<01:07, 12.39it/s, loss=1.68, v_num=]
Epoch 6:  59%|█████▉    | 1225/2063 [01:38<01:07, 12.40it/s, loss=1.68, v_num=]
Epoch 6:  59%|█████▉    | 1225/2063 [01:38<01:07, 12.39it/s, loss=1.69, v_num=]
Epoch 6:  59%|█████▉    | 1226/2063 [01:38<01:07, 12.40it/s, loss=1.69, v_num=]
Epoch 6:  59%|█████▉    | 1226/2063 [01:38<01:07, 12.39it/s, loss=1.69, v_num=]
Epoch 6:  59%|█████▉    | 1227/2063 [01:38<01:07, 12.40it/s, loss=1.69, v_num=]
Epoch 6:  59%|█████▉    | 1227/2063 [01:38<01:07, 12.39it/s, loss=1.69, v_num=]
Epoch 6:  60%|█████▉    | 1228/2063 [01:39<01:07, 12.39it/s, loss=1.69, v_num=]
Epoch 6:  60%|█████▉    | 1228/2063 [01:39<01:07, 12.39it/s, loss=1.69, v_num=]
Epoch 6:  60%|█████▉    | 1229/2063 [01:39<01:07, 12.39it/s, loss=1.69, v_num=]
Epoch 6:  60%|█████▉    | 1229/2063 [01:39<01:07, 12.39it/s, loss=1.68, v_num=]
Epoch 6:  60%|█████▉    | 1230/2063 [01:39<01:07, 12.39it/s, loss=1.68, v_num=]
Epoch 6:  60%|█████▉    | 1230/2063 [01:39<01:07, 12.39it/s, loss=1.7, v_num=] 
Epoch 6:  60%|█████▉    | 1231/2063 [01:39<01:07, 12.39it/s, loss=1.7, v_num=]
Epoch 6:  60%|█████▉    | 1231/2063 [01:39<01:07, 12.39it/s, loss=1.7, v_num=]
Epoch 6:  60%|█████▉    | 1232/2063 [01:39<01:07, 12.39it/s, loss=1.7, v_num=]
Epoch 6:  60%|█████▉    | 1232/2063 [01:39<01:07, 12.39it/s, loss=1.69, v_num=]
Epoch 6:  60%|█████▉    | 1233/2063 [01:39<01:06, 12.39it/s, loss=1.69, v_num=]
Epoch 6:  60%|█████▉    | 1233/2063 [01:39<01:06, 12.39it/s, loss=1.68, v_num=]
Epoch 6:  60%|█████▉    | 1234/2063 [01:39<01:06, 12.40it/s, loss=1.68, v_num=]
Epoch 6:  60%|█████▉    | 1234/2063 [01:39<01:06, 12.39it/s, loss=1.66, v_num=]
Epoch 6:  60%|█████▉    | 1235/2063 [01:39<01:06, 12.39it/s, loss=1.66, v_num=]
Epoch 6:  60%|█████▉    | 1235/2063 [01:39<01:06, 12.39it/s, loss=1.67, v_num=]
Epoch 6:  60%|█████▉    | 1236/2063 [01:39<01:06, 12.39it/s, loss=1.67, v_num=]
Epoch 6:  60%|█████▉    | 1236/2063 [01:39<01:06, 12.39it/s, loss=1.67, v_num=]
Epoch 6:  60%|█████▉    | 1237/2063 [01:39<01:06, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  60%|█████▉    | 1237/2063 [01:39<01:06, 12.39it/s, loss=1.67, v_num=]
Epoch 6:  60%|██████    | 1238/2063 [01:39<01:06, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  60%|██████    | 1238/2063 [01:39<01:06, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  60%|██████    | 1239/2063 [01:39<01:06, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  60%|██████    | 1239/2063 [01:39<01:06, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  60%|██████    | 1240/2063 [01:40<01:06, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  60%|██████    | 1240/2063 [01:40<01:06, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  60%|██████    | 1241/2063 [01:40<01:06, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  60%|██████    | 1241/2063 [01:40<01:06, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  60%|██████    | 1242/2063 [01:40<01:06, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  60%|██████    | 1242/2063 [01:40<01:06, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  60%|██████    | 1243/2063 [01:40<01:06, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  60%|██████    | 1243/2063 [01:40<01:06, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  60%|██████    | 1244/2063 [01:40<01:06, 12.39it/s, loss=1.62, v_num=]
Epoch 6:  60%|██████    | 1244/2063 [01:40<01:06, 12.39it/s, loss=1.6, v_num=] 
Epoch 6:  60%|██████    | 1245/2063 [01:40<01:05, 12.40it/s, loss=1.6, v_num=]
Epoch 6:  60%|██████    | 1245/2063 [01:40<01:06, 12.39it/s, loss=1.6, v_num=]
Epoch 6:  60%|██████    | 1246/2063 [01:40<01:05, 12.40it/s, loss=1.6, v_num=]
Epoch 6:  60%|██████    | 1246/2063 [01:40<01:05, 12.39it/s, loss=1.58, v_num=]
Epoch 6:  60%|██████    | 1247/2063 [01:40<01:05, 12.39it/s, loss=1.58, v_num=]
Epoch 6:  60%|██████    | 1247/2063 [01:40<01:05, 12.39it/s, loss=1.58, v_num=]
Epoch 6:  60%|██████    | 1248/2063 [01:40<01:05, 12.40it/s, loss=1.58, v_num=]
Epoch 6:  60%|██████    | 1248/2063 [01:40<01:05, 12.39it/s, loss=1.61, v_num=]
Epoch 6:  61%|██████    | 1249/2063 [01:40<01:05, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  61%|██████    | 1249/2063 [01:40<01:05, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  61%|██████    | 1250/2063 [01:40<01:05, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  61%|██████    | 1250/2063 [01:40<01:05, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  61%|██████    | 1251/2063 [01:40<01:05, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  61%|██████    | 1251/2063 [01:40<01:05, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  61%|██████    | 1252/2063 [01:40<01:05, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  61%|██████    | 1252/2063 [01:40<01:05, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  61%|██████    | 1253/2063 [01:41<01:05, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  61%|██████    | 1253/2063 [01:41<01:05, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  61%|██████    | 1254/2063 [01:41<01:05, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  61%|██████    | 1254/2063 [01:41<01:05, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  61%|██████    | 1255/2063 [01:41<01:05, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  61%|██████    | 1255/2063 [01:41<01:05, 12.40it/s, loss=1.59, v_num=]
Epoch 6:  61%|██████    | 1256/2063 [01:41<01:05, 12.40it/s, loss=1.59, v_num=]
Epoch 6:  61%|██████    | 1256/2063 [01:41<01:05, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  61%|██████    | 1257/2063 [01:41<01:04, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  61%|██████    | 1257/2063 [01:41<01:04, 12.40it/s, loss=1.6, v_num=] 
Epoch 6:  61%|██████    | 1258/2063 [01:41<01:04, 12.40it/s, loss=1.6, v_num=]
Epoch 6:  61%|██████    | 1258/2063 [01:41<01:04, 12.40it/s, loss=1.59, v_num=]
Epoch 6:  61%|██████    | 1259/2063 [01:41<01:04, 12.40it/s, loss=1.59, v_num=]
Epoch 6:  61%|██████    | 1259/2063 [01:41<01:04, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  61%|██████    | 1260/2063 [01:41<01:04, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  61%|██████    | 1260/2063 [01:41<01:04, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  61%|██████    | 1261/2063 [01:41<01:04, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  61%|██████    | 1261/2063 [01:41<01:04, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  61%|██████    | 1262/2063 [01:41<01:04, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  61%|██████    | 1262/2063 [01:41<01:04, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  61%|██████    | 1263/2063 [01:41<01:04, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  61%|██████    | 1263/2063 [01:41<01:04, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  61%|██████▏   | 1264/2063 [01:41<01:04, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  61%|██████▏   | 1264/2063 [01:41<01:04, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  61%|██████▏   | 1265/2063 [01:42<01:04, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  61%|██████▏   | 1265/2063 [01:42<01:04, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  61%|██████▏   | 1266/2063 [01:42<01:04, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  61%|██████▏   | 1266/2063 [01:42<01:04, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  61%|██████▏   | 1267/2063 [01:42<01:04, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  61%|██████▏   | 1267/2063 [01:42<01:04, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  61%|██████▏   | 1268/2063 [01:42<01:04, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  61%|██████▏   | 1268/2063 [01:42<01:04, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  62%|██████▏   | 1269/2063 [01:42<01:04, 12.41it/s, loss=1.64, v_num=]
Epoch 6:  62%|██████▏   | 1269/2063 [01:42<01:04, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  62%|██████▏   | 1270/2063 [01:42<01:03, 12.41it/s, loss=1.63, v_num=]
Epoch 6:  62%|██████▏   | 1270/2063 [01:42<01:03, 12.41it/s, loss=1.63, v_num=]
Epoch 6:  62%|██████▏   | 1271/2063 [01:42<01:03, 12.41it/s, loss=1.63, v_num=]
Epoch 6:  62%|██████▏   | 1271/2063 [01:42<01:03, 12.41it/s, loss=1.62, v_num=]
Epoch 6:  62%|██████▏   | 1272/2063 [01:42<01:03, 12.41it/s, loss=1.62, v_num=]
Epoch 6:  62%|██████▏   | 1272/2063 [01:42<01:03, 12.41it/s, loss=1.61, v_num=]
Epoch 6:  62%|██████▏   | 1273/2063 [01:42<01:03, 12.41it/s, loss=1.61, v_num=]
Epoch 6:  62%|██████▏   | 1273/2063 [01:42<01:03, 12.41it/s, loss=1.61, v_num=]
Epoch 6:  62%|██████▏   | 1274/2063 [01:42<01:03, 12.41it/s, loss=1.61, v_num=]
Epoch 6:  62%|██████▏   | 1274/2063 [01:42<01:03, 12.41it/s, loss=1.63, v_num=]
Epoch 6:  62%|██████▏   | 1275/2063 [01:42<01:03, 12.41it/s, loss=1.63, v_num=]
Epoch 6:  62%|██████▏   | 1275/2063 [01:42<01:03, 12.41it/s, loss=1.62, v_num=]
Epoch 6:  62%|██████▏   | 1276/2063 [01:42<01:03, 12.41it/s, loss=1.62, v_num=]
Epoch 6:  62%|██████▏   | 1276/2063 [01:42<01:03, 12.41it/s, loss=1.61, v_num=]
Epoch 6:  62%|██████▏   | 1277/2063 [01:42<01:03, 12.41it/s, loss=1.61, v_num=]
Epoch 6:  62%|██████▏   | 1277/2063 [01:42<01:03, 12.41it/s, loss=1.59, v_num=]
Epoch 6:  62%|██████▏   | 1278/2063 [01:42<01:03, 12.41it/s, loss=1.59, v_num=]
Epoch 6:  62%|██████▏   | 1278/2063 [01:42<01:03, 12.41it/s, loss=1.58, v_num=]
Epoch 6:  62%|██████▏   | 1279/2063 [01:43<01:03, 12.41it/s, loss=1.58, v_num=]
Epoch 6:  62%|██████▏   | 1279/2063 [01:43<01:03, 12.41it/s, loss=1.57, v_num=]
Epoch 6:  62%|██████▏   | 1280/2063 [01:43<01:03, 12.41it/s, loss=1.57, v_num=]
Epoch 6:  62%|██████▏   | 1280/2063 [01:43<01:03, 12.41it/s, loss=1.55, v_num=]
Epoch 6:  62%|██████▏   | 1281/2063 [01:43<01:03, 12.41it/s, loss=1.55, v_num=]
Epoch 6:  62%|██████▏   | 1281/2063 [01:43<01:03, 12.41it/s, loss=1.5, v_num=] 
Epoch 6:  62%|██████▏   | 1282/2063 [01:43<01:02, 12.41it/s, loss=1.5, v_num=]
Epoch 6:  62%|██████▏   | 1282/2063 [01:43<01:02, 12.41it/s, loss=1.5, v_num=]
Epoch 6:  62%|██████▏   | 1283/2063 [01:43<01:02, 12.41it/s, loss=1.5, v_num=]
Epoch 6:  62%|██████▏   | 1283/2063 [01:43<01:02, 12.41it/s, loss=1.49, v_num=]
Epoch 6:  62%|██████▏   | 1284/2063 [01:43<01:02, 12.41it/s, loss=1.49, v_num=]
Epoch 6:  62%|██████▏   | 1284/2063 [01:43<01:02, 12.41it/s, loss=1.51, v_num=]
Epoch 6:  62%|██████▏   | 1285/2063 [01:43<01:02, 12.42it/s, loss=1.51, v_num=]
Epoch 6:  62%|██████▏   | 1285/2063 [01:43<01:02, 12.42it/s, loss=1.52, v_num=]
Epoch 6:  62%|██████▏   | 1286/2063 [01:43<01:02, 12.42it/s, loss=1.52, v_num=]
Epoch 6:  62%|██████▏   | 1286/2063 [01:43<01:02, 12.42it/s, loss=1.52, v_num=]
Epoch 6:  62%|██████▏   | 1287/2063 [01:43<01:02, 12.42it/s, loss=1.52, v_num=]
Epoch 6:  62%|██████▏   | 1287/2063 [01:43<01:02, 12.42it/s, loss=1.51, v_num=]
Epoch 6:  62%|██████▏   | 1288/2063 [01:43<01:02, 12.42it/s, loss=1.51, v_num=]
Epoch 6:  62%|██████▏   | 1288/2063 [01:43<01:02, 12.42it/s, loss=1.51, v_num=]
Epoch 6:  62%|██████▏   | 1289/2063 [01:43<01:02, 12.42it/s, loss=1.51, v_num=]
Epoch 6:  62%|██████▏   | 1289/2063 [01:43<01:02, 12.42it/s, loss=1.5, v_num=] 
Epoch 6:  63%|██████▎   | 1290/2063 [01:43<01:02, 12.42it/s, loss=1.5, v_num=]
Epoch 6:  63%|██████▎   | 1290/2063 [01:43<01:02, 12.42it/s, loss=1.49, v_num=]
Epoch 6:  63%|██████▎   | 1291/2063 [01:43<01:02, 12.42it/s, loss=1.49, v_num=]
Epoch 6:  63%|██████▎   | 1291/2063 [01:43<01:02, 12.42it/s, loss=1.5, v_num=] 
Epoch 6:  63%|██████▎   | 1292/2063 [01:44<01:02, 12.41it/s, loss=1.5, v_num=]
Epoch 6:  63%|██████▎   | 1292/2063 [01:44<01:02, 12.41it/s, loss=1.53, v_num=]
Epoch 6:  63%|██████▎   | 1293/2063 [01:44<01:02, 12.42it/s, loss=1.53, v_num=]
Epoch 6:  63%|██████▎   | 1293/2063 [01:44<01:02, 12.42it/s, loss=1.53, v_num=]
Epoch 6:  63%|██████▎   | 1294/2063 [01:44<01:01, 12.42it/s, loss=1.53, v_num=]
Epoch 6:  63%|██████▎   | 1294/2063 [01:44<01:01, 12.41it/s, loss=1.54, v_num=]
Epoch 6:  63%|██████▎   | 1295/2063 [01:44<01:01, 12.42it/s, loss=1.54, v_num=]
Epoch 6:  63%|██████▎   | 1295/2063 [01:44<01:01, 12.42it/s, loss=1.55, v_num=]
Epoch 6:  63%|██████▎   | 1296/2063 [01:44<01:01, 12.42it/s, loss=1.55, v_num=]
Epoch 6:  63%|██████▎   | 1296/2063 [01:44<01:01, 12.42it/s, loss=1.55, v_num=]
Epoch 6:  63%|██████▎   | 1297/2063 [01:44<01:01, 12.42it/s, loss=1.55, v_num=]
Epoch 6:  63%|██████▎   | 1297/2063 [01:44<01:01, 12.42it/s, loss=1.57, v_num=]
Epoch 6:  63%|██████▎   | 1298/2063 [01:44<01:01, 12.42it/s, loss=1.57, v_num=]
Epoch 6:  63%|██████▎   | 1298/2063 [01:44<01:01, 12.42it/s, loss=1.57, v_num=]
Epoch 6:  63%|██████▎   | 1299/2063 [01:44<01:01, 12.42it/s, loss=1.57, v_num=]
Epoch 6:  63%|██████▎   | 1299/2063 [01:44<01:01, 12.42it/s, loss=1.58, v_num=]
Epoch 6:  63%|██████▎   | 1300/2063 [01:44<01:01, 12.42it/s, loss=1.58, v_num=]
Epoch 6:  63%|██████▎   | 1300/2063 [01:44<01:01, 12.42it/s, loss=1.56, v_num=]
Epoch 6:  63%|██████▎   | 1301/2063 [01:44<01:01, 12.42it/s, loss=1.56, v_num=]
Epoch 6:  63%|██████▎   | 1301/2063 [01:44<01:01, 12.42it/s, loss=1.56, v_num=]
Epoch 6:  63%|██████▎   | 1302/2063 [01:44<01:01, 12.42it/s, loss=1.56, v_num=]
Epoch 6:  63%|██████▎   | 1302/2063 [01:44<01:01, 12.42it/s, loss=1.56, v_num=]
Epoch 6:  63%|██████▎   | 1303/2063 [01:44<01:01, 12.42it/s, loss=1.56, v_num=]
Epoch 6:  63%|██████▎   | 1303/2063 [01:44<01:01, 12.42it/s, loss=1.59, v_num=]
Epoch 6:  63%|██████▎   | 1304/2063 [01:44<01:01, 12.42it/s, loss=1.59, v_num=]
Epoch 6:  63%|██████▎   | 1304/2063 [01:44<01:01, 12.42it/s, loss=1.58, v_num=]
Epoch 6:  63%|██████▎   | 1305/2063 [01:45<01:01, 12.42it/s, loss=1.58, v_num=]
Epoch 6:  63%|██████▎   | 1305/2063 [01:45<01:01, 12.42it/s, loss=1.58, v_num=]
Epoch 6:  63%|██████▎   | 1306/2063 [01:45<01:00, 12.42it/s, loss=1.58, v_num=]
Epoch 6:  63%|██████▎   | 1306/2063 [01:45<01:00, 12.42it/s, loss=1.59, v_num=]
Epoch 6:  63%|██████▎   | 1307/2063 [01:45<01:00, 12.43it/s, loss=1.59, v_num=]
Epoch 6:  63%|██████▎   | 1307/2063 [01:45<01:00, 12.42it/s, loss=1.6, v_num=] 
Epoch 6:  63%|██████▎   | 1308/2063 [01:45<01:00, 12.42it/s, loss=1.6, v_num=]
Epoch 6:  63%|██████▎   | 1308/2063 [01:45<01:00, 12.42it/s, loss=1.61, v_num=]
Epoch 6:  63%|██████▎   | 1309/2063 [01:45<01:00, 12.42it/s, loss=1.61, v_num=]
Epoch 6:  63%|██████▎   | 1309/2063 [01:45<01:00, 12.42it/s, loss=1.62, v_num=]
Epoch 6:  63%|██████▎   | 1310/2063 [01:45<01:00, 12.42it/s, loss=1.62, v_num=]
Epoch 6:  63%|██████▎   | 1310/2063 [01:45<01:00, 12.42it/s, loss=1.62, v_num=]
Epoch 6:  64%|██████▎   | 1311/2063 [01:45<01:00, 12.42it/s, loss=1.62, v_num=]
Epoch 6:  64%|██████▎   | 1311/2063 [01:45<01:00, 12.42it/s, loss=1.65, v_num=]
Epoch 6:  64%|██████▎   | 1312/2063 [01:45<01:00, 12.42it/s, loss=1.65, v_num=]
Epoch 6:  64%|██████▎   | 1312/2063 [01:45<01:00, 12.42it/s, loss=1.65, v_num=]
Epoch 6:  64%|██████▎   | 1313/2063 [01:45<01:00, 12.43it/s, loss=1.65, v_num=]
Epoch 6:  64%|██████▎   | 1313/2063 [01:45<01:00, 12.42it/s, loss=1.66, v_num=]
Epoch 6:  64%|██████▎   | 1314/2063 [01:45<01:00, 12.43it/s, loss=1.66, v_num=]
Epoch 6:  64%|██████▎   | 1314/2063 [01:45<01:00, 12.43it/s, loss=1.64, v_num=]
Epoch 6:  64%|██████▎   | 1315/2063 [01:45<01:00, 12.43it/s, loss=1.64, v_num=]
Epoch 6:  64%|██████▎   | 1315/2063 [01:45<01:00, 12.43it/s, loss=1.67, v_num=]
Epoch 6:  64%|██████▍   | 1316/2063 [01:45<01:00, 12.43it/s, loss=1.67, v_num=]
Epoch 6:  64%|██████▍   | 1316/2063 [01:45<01:00, 12.43it/s, loss=1.68, v_num=]
Epoch 6:  64%|██████▍   | 1317/2063 [01:45<01:00, 12.43it/s, loss=1.68, v_num=]
Epoch 6:  64%|██████▍   | 1317/2063 [01:45<01:00, 12.43it/s, loss=1.68, v_num=]
Epoch 6:  64%|██████▍   | 1318/2063 [01:46<00:59, 12.43it/s, loss=1.68, v_num=]
Epoch 6:  64%|██████▍   | 1318/2063 [01:46<00:59, 12.43it/s, loss=1.69, v_num=]
Epoch 6:  64%|██████▍   | 1319/2063 [01:46<00:59, 12.43it/s, loss=1.69, v_num=]
Epoch 6:  64%|██████▍   | 1319/2063 [01:46<00:59, 12.43it/s, loss=1.71, v_num=]
Epoch 6:  64%|██████▍   | 1320/2063 [01:46<00:59, 12.43it/s, loss=1.71, v_num=]
Epoch 6:  64%|██████▍   | 1320/2063 [01:46<00:59, 12.43it/s, loss=1.71, v_num=]
Epoch 6:  64%|██████▍   | 1321/2063 [01:46<00:59, 12.43it/s, loss=1.71, v_num=]
Epoch 6:  64%|██████▍   | 1321/2063 [01:46<00:59, 12.43it/s, loss=1.73, v_num=]
Epoch 6:  64%|██████▍   | 1322/2063 [01:46<00:59, 12.44it/s, loss=1.73, v_num=]
Epoch 6:  64%|██████▍   | 1322/2063 [01:46<00:59, 12.43it/s, loss=1.73, v_num=]
Epoch 6:  64%|██████▍   | 1323/2063 [01:46<00:59, 12.44it/s, loss=1.73, v_num=]
Epoch 6:  64%|██████▍   | 1323/2063 [01:46<00:59, 12.44it/s, loss=1.73, v_num=]
Epoch 6:  64%|██████▍   | 1324/2063 [01:46<00:59, 12.43it/s, loss=1.73, v_num=]
Epoch 6:  64%|██████▍   | 1324/2063 [01:46<00:59, 12.43it/s, loss=1.73, v_num=]
Epoch 6:  64%|██████▍   | 1325/2063 [01:46<00:59, 12.43it/s, loss=1.73, v_num=]
Epoch 6:  64%|██████▍   | 1325/2063 [01:46<00:59, 12.43it/s, loss=1.71, v_num=]
Epoch 6:  64%|██████▍   | 1326/2063 [01:46<00:59, 12.43it/s, loss=1.71, v_num=]
Epoch 6:  64%|██████▍   | 1326/2063 [01:46<00:59, 12.43it/s, loss=1.68, v_num=]
Epoch 6:  64%|██████▍   | 1327/2063 [01:46<00:59, 12.44it/s, loss=1.68, v_num=]
Epoch 6:  64%|██████▍   | 1327/2063 [01:46<00:59, 12.43it/s, loss=1.68, v_num=]
Epoch 6:  64%|██████▍   | 1328/2063 [01:46<00:59, 12.44it/s, loss=1.68, v_num=]
Epoch 6:  64%|██████▍   | 1328/2063 [01:46<00:59, 12.44it/s, loss=1.69, v_num=]
Epoch 6:  64%|██████▍   | 1329/2063 [01:46<00:59, 12.44it/s, loss=1.69, v_num=]
Epoch 6:  64%|██████▍   | 1329/2063 [01:46<00:59, 12.44it/s, loss=1.69, v_num=]
Epoch 6:  64%|██████▍   | 1330/2063 [01:46<00:58, 12.44it/s, loss=1.69, v_num=]
